20201104-part2:[[0, 526.6223404255319], [1920, 230.45212765957447], [1920, 1080], [0, 1080], [0, 0], [0, 526.6223404255319]]
/n20201104-part2:[[0, 1038.4373259052925], [1920, -491.14484679665736], [1920, 1080], [0, 1080], [0, 0], [0, 1038.4373259052925]]

20201104-part2:[[0, 325.7659137577002], [1920, 392.78850102669406], [1920, 1080], [0, 1080], [0, 0], [0, 325.7659137577002]]

20201104-part2:[[0, -2.9699999999999704], [1920, 886.63], [1920, 1080], [0, 1080], [0, 0], [0, -2.9699999999999704]]

20201104-part2:[[0, 602.224043715847], [1920, 455.3387978142076], [1920, 1080], [0, 1080], [0, 0], [0, 602.224043715847]]

20201104-part2:[[0, 219.47381546134665], [1920, 401.4189526184539], [1920, 1080], [0, 1080], [0, 0], [0, 219.47381546134665]]

20201104-part2:[[0, 18.9315068493151], [1920, 676.4657534246576], [1920, 1080], [0, 1080], [0, 0], [0, 18.9315068493151]]

20201104-part2:[[0, -329.20000000000005], [1920, 54262.8], [1920, 1080], [0, 1080], [0, 0], [0, -329.20000000000005]]

20201104-part2:[[0, 11.868421052631579], [1920, 22.394736842105264], [1920, 1080], [0, 1080], [0, 0], [0, 11.868421052631579]]

20201104-part2:[[0, 42.91803278688525], [1920, 239.9814682822523], [1920, 1080], [0, 1080], [0, 0], [0, 42.91803278688525]]

20201104-part2:[[0, 99.32197244379984], [1920, 959.7715736040609], [1920, 1080], [0, 1080], [0, 0], [0, 99.32197244379984]]

20201104-part2:[[0, -901.4000000000001], [1920, 4282.6], [1920, 1080], [0, 1080], [0, 0], [0, -901.4000000000001]]

20201104-part2:[[0, 368.3853820598007], [1920, 389.6478405315615], [1920, 1080], [0, 1080], [0, 0], [0, 368.3853820598007]]

20201104-part2:[[0, 539.8728702490171], [1920, 278.1690694626474], [1920, 1080], [0, 1080], [0, 0], [0, 539.8728702490171]]

20201104-part2:[[0, -210.17962466487927], [1920, 1277.4343163538874], [1920, 1080], [0, 1080], [0, 0], [0, -210.17962466487927]]
